,Gunnlaugs saga Ormstungu-AM 557 4to,Breta sǫgur-AM 573 4to,Karls þáttr vesæla-AM 557 4to,Hróa þáttr heimska-AM 557 4to,Theta-fragment of Egils saga-AM 162 A θ fol.,Pamphilus saga-DG 4-7,Kormáks saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (120vb.21–129rb.7),Bandamanna saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (114ra.41–120vb.21),Þiðriks saga af Bern (medieval text)-Holm perg 4 fol,Old Norwegian Homily Book-AM 619 4to,The Kringla fragment of Óláfs saga helga-Lbs fragm. 82,Hallfreðr saga vandraskald-AM 557 4to,Sveinka þáttr Steinarssonar-AM 557 4to,Valdimars saga-AM 557 4to,A fragment of Óláfs saga helga hin elzta-NRA norr fragm 52,Barlaams ok Josaphats saga-Holm perg 6 fol,A fragment of Haralds saga harðráða in Heimskringla-NRA norr fragm 53,Strengleikar-DG 4–7,A fragment of Fagrskinna-NRA norr fragm 51,A fragment of Maríu saga-NRA norr fragm 78,Hrafns saga Sveinbjarnarsonar-AM 557 4to,A fragment of Brendanuss saga-NRA norr fragm 68,Rögnvalldr ok Rauð-AM 557 4to,Hallfrear saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (149va.32–156rb.10),Codex Frisianus-AM 45 fol.,Bǿjarlǫg ok Farmannalǫg Magnúss Hákonarsonar | Magnus Lagabøtes bylov og farmannslov-Holm perg 34 4to,"Ór lǽknisbók The fragment is unnamed, but Konráð Gíslason named his edition of the text
                    Úr læknisbók, which is published in Fire og fyrretyve for en stor deel forhen
                    utrykte prøver af oldnordisk sprog og literatur (1860)-AM 655 XXX 4to",A fragment of Hákonar saga Hákonarsonar-NRA norr fragm 55 B,A fragment of Jóns saga helga-NRA norr fragm 57,A fragment of Páls saga postula-NRA norr fragm 80,Völuspá in Codex Regius-GKS 2365 4to,Landslǫg Magnúss Hákonarsonar | Magnus Lagabøtes landslov-Holm perg 34 4to,Eiríks saga víðförla-AM 557 4to,Thómass saga erkibiskups-Holm perg 17 4to,Legenden om Barlaam och Josaphat-Holm A 49,Codex Runicus-AM 28 8vo,Droplaugasona saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (141va.3–147vb.4),A fragment of Thómass saga erkibyskups-NRA norr fragm 66,A fragment of Barlaams saga ok Jósafats-NRA norr fragm 64,A fragment of Agǫtu saga-NRA norr fragm 70,Zeta-fragment of Egils saga-AM 162 A ζ fol.,"Various texts, including Eufemiavisorna-Holm D 4","A fragment of Gregors saga páfa and 
                            Díalógar-NRA norr fragm 71",A fragment of Flóress saga ok Blankiflúr-NRA norr fragm 65,A fragment of Rimbegla-NRA norr fragm 59,A fragment of Stjórn-NRA norr fragm 60 C,A fragment of Karlamagnúss saga-NRA norr fragm 61,Finnboga saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (100ra.1–114ra.41),Fstbrra saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (198rb.8–201vb.41),A fragment of Stjórn-NRA norr fragm 60 B,A fragment of Karlamagnúss saga-NRA norr fragm 62,A fragment of Karlamagnúss saga-NRA norr fragm 63,A fragment of Stjórn-NRA norr fragm 60 A,Konungs skuggsjá-AM 243 bα fol,Trójumanna saga-AM 573 4to,Egils saga Skalla-Grímssonar in Wolfenbüttelbók-WolfAug 9 10 4to,Alexanders saga-AM 519 a 4to,A fragment of Konungs skuggsjá-NRA norr fragm 58 B,A fragment of Konungs skuggsjá-AM 1056 IX 4to,Reynistaðarbók-AM 764 4to,A fragment of Konungs skuggsjá-NRA norr fragm 58 C,Dámusta saga-AM 557 4to,Virgin Mary’s complaint-SKB A 120,Óláfs saga ins helga (legendary version)-DG 8 II,Eiríks saga rauða-AM 557 4to,Stúfs þáttr Kattarsonar-AM 557 4to,A fragment of Konungs skuggsjá-NKS 235 g 4to,Vga-Glms saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (129rb.8–141va.32),Ölkofra þáttur according to AM 132 fol (Möðruvallabók)-AM 132 fol (147vb.5–149va.31)
Finnboga saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (100ra.1–114ra.41),1.1121699289643714,1.049060015899285,1.119291059080575,1.1684801107970693,1.1687573876978647,1.1533723429102964,1.038380342394461,0.8226130675398214,1.075612459325311,1.129528799036053,1.2496765063520974,1.1226270653484771,1.2442765153797108,1.1932300512229879,1.1421970468987965,1.065031539342281,1.2538649525982202,1.0575874065189408,1.2817343904106484,1.3517551384307858,1.1540979869683747,1.2568679910286416,1.0898503000466062,0.9419485134253092,1.0614951244692807,1.147164089700349,1.2739106309669963,1.2526002615407013,1.1842371318625,1.1769782239902333,1.3174201979003823,1.1197589982481655,1.2217155241417736,1.1384699759284596,1.3551814145356966,1.3705764278487085,0.9714311770976597,0.9999999999999256,1.2631431492875942,1.3199320745791745,1.110127982133546,1.3697105384926829,1.2959172031300594,1.219514434496752,1.4136014077301695,1.2426217118848115,1.2178344866083952,0.0,0.8984739960156456,1.3156741249278205,1.1713870603437844,1.1641208201413267,1.3387732431842665,1.2247468978396985,1.1071283122317481,1.0637792422721664,1.0812973217174167,1.2784364970373847,1.2815640722680655,1.0738133300752317,1.190386184519539,1.1107882844054748,1.3748974750043343,1.0982047342278811,1.0790173736610942,1.2226760740227638,1.2271268877566093,0.8060650068072438,0.9949922677417109
Fstbrra saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (198rb.8–201vb.41),1.1285924331410977,1.0716914990592707,1.1289849123830473,1.1837891125314208,1.1764006158404947,1.160203930866673,1.0810657355276418,0.8770540689158471,1.0977353198039392,1.132993822675541,1.2594788450239918,1.1399761284200125,1.253821250551405,1.1991921181613978,1.1563282144623674,1.0883562679739462,1.260093778667308,1.0852599911236032,1.2894987384419425,1.3511684537388438,1.160732800034881,1.2636198964731735,1.1165852877435918,1.000444622576522,1.0801970145621436,1.1547265841104046,1.2759900854952029,1.2557446735397197,1.1989235392463915,1.1795045127804256,1.315944996296549,1.1276275671929512,1.2241864215836398,1.1591735545704325,1.3568107143055932,1.3722926550969405,1.003954073571341,0.9999999999999989,1.2673692842114321,1.3266852729151755,1.1269674928287507,1.370797786251029,1.301391467587208,1.2455309295760786,1.4133809248914417,1.2535167075979377,1.235001503595759,0.8984739960156456,0.0,1.3228944145465762,1.1884456539086097,1.1780609069160894,1.3412291581950888,1.2305159297640602,1.1257472795762467,1.081536299452168,1.0955832570677668,1.285212354047069,1.2857179549812563,1.0932173719394398,1.1894568035255602,1.1266797352402005,1.3763692954558602,1.1158507648396077,1.0814385277833476,1.226883077104805,1.2308661627262167,0.8727608271662443,1.0279882104975386
A fragment of Stjórn-NRA norr fragm 60 B,1.2850364959667713,1.2528634534513274,1.278473189701276,1.3074374062028922,1.29972202927316,1.2919835762986278,1.3428847364581722,1.3096144894858692,1.2623562065259208,1.2788572745232352,1.3417267582608208,1.2894539457090708,1.3388662139698562,1.3030930497911093,1.2595815123330592,1.2514908864402694,1.332631178672605,1.2651220826064191,1.3470128499925107,1.3836744845703646,1.301959652473816,1.3008395170574156,1.2742182488127096,1.3216481174363939,1.2615636938171595,1.289999533215754,1.331971665073406,1.3331694569789967,1.312333299574572,1.3157229134888402,1.365896986426794,1.2809007903113143,1.31703820160561,1.2958019159026097,1.3893024997052668,1.3964180639417487,1.3285599462405917,0.999999999999998,1.3104962237235616,1.3455435349499674,1.2872976088905006,1.3959587931947226,1.3475512457381393,1.30736192513044,1.4139336956312527,1.3182069483855339,1.293141127196847,1.3156741249278205,1.3228944145465762,0.0,1.2709390074270137,1.260164477149757,1.3766414544718006,1.3267672480446102,1.2690807932317927,1.2549095692346837,1.2685214199875121,1.3307617017785394,1.357379244373705,1.2660802315127822,1.2941292436417664,1.2874430694869725,1.3980441586571584,1.27571655385489,1.2704838278739679,1.323151169393201,1.3232118937689088,1.3029385299886995,1.3402670554172822
A fragment of Karlamagnúss saga-NRA norr fragm 62,1.0980227681982968,0.9912590489755678,1.076257570650535,1.1566342927779814,1.1274013207550675,1.1187959455079912,1.2487940778538233,1.156538059896754,1.0282885287294476,1.0552029749026048,1.2414613190750254,1.0994968897219606,1.2421513936473214,1.151076323870646,1.0519591087083178,0.9877866302400472,1.2298951132624039,1.019043058137051,1.2409233529846324,1.3300361774846752,1.119077678068498,1.1523636330916371,1.0700335726965506,1.1909689523198879,1.0216440356313372,1.0743338031928862,1.2109103276484219,1.2092764612786897,1.1651280789460492,1.1284873682044425,1.3022554583856956,1.0348861148017556,1.1755532172209198,1.0897497713397315,1.3640545175964776,1.3786009460810429,1.2146476800781716,0.9999999999999934,1.1991190671968421,1.2806337788471707,1.081736140104639,1.3777109598199164,1.2457303992997526,1.1733465051803313,1.4140783480546841,1.2114113515444587,1.144314674793163,1.1713870603437844,1.1884456539086097,1.2709390074270137,0.0,0.9645322112301236,1.3332240302517393,1.1790053417745254,1.0489805380185988,1.0056124560468476,1.0219266436546621,1.2204803271378728,1.2624616806049809,1.0339601732208936,1.0858048978077346,1.0896517760988766,1.3825236318084624,1.0517735585364045,1.0390792100544268,1.2053428361027014,1.177284314497191,1.1389656903837362,1.2306345978317712
A fragment of Karlamagnúss saga-NRA norr fragm 63,1.083688494560952,0.9571838567411758,1.0537507382720435,1.1591592366240873,1.1069042402021592,1.105249383965025,1.2364674229132926,1.1513010625755236,0.9931906687809827,1.0280564888722845,1.229859548057767,1.0869991900806983,1.2238079386421339,1.1297554721815564,1.0225932925420684,0.9459365811910945,1.2129587755952065,0.9940713955157772,1.2390199990835453,1.3240765650434194,1.0951529898373265,1.1224110072288318,1.051979737264748,1.180484273078662,0.9892411995889819,1.0558841095339069,1.1788627636859677,1.1961367876350588,1.1414107376656482,1.1172645405332633,1.2885366477197133,1.0185071832941617,1.149062223800232,1.0683894417723865,1.350377101951244,1.3688735458893329,1.1997289407359342,1.0000000000000002,1.1757621831429355,1.2742089753270909,1.0636283541749527,1.368058261496154,1.2350055956163086,1.16929882950937,1.4137854230354239,1.1999531752758366,1.100242557347432,1.1641208201413267,1.1780609069160894,1.260164477149757,0.9645322112301236,0.0,1.3126918548870505,1.162732614322826,1.0182288452162789,0.968610602795241,0.9853193279673903,1.2175286036550428,1.2484630288646115,1.007076571061447,1.0537189975405616,1.0789577430638682,1.3732580300199602,1.0205961776467367,0.9986690432716995,1.2025942751320966,1.1493404035030326,1.1342142625223643,1.2298088631680562
A fragment of Stjórn-NRA norr fragm 60 A,1.320840566026465,1.287401434634843,1.3198041373499798,1.3470467383339908,1.3325851159133497,1.3248957086957451,1.358862387302718,1.333042570498743,1.2996168023608194,1.2880769986098872,1.363069845634352,1.327719510083942,1.355544081227817,1.335298077613665,1.3192477166157257,1.274757690087029,1.3624020941114845,1.300743964776638,1.3678312031293218,1.3811935470422592,1.3243100241073187,1.3449071936200858,1.3180298601079499,1.3464867402905603,1.3015924732652149,1.3162060971135747,1.3433890728675961,1.355743892614988,1.333016688415287,1.3163221965643905,1.373826297881539,1.306690969099785,1.3279643078942294,1.3144690234612078,1.3893262509866184,1.3962933120210097,1.34892662906672,1.0000000000000004,1.344550185115541,1.3789230550231808,1.3207591475853948,1.3969815618077546,1.366115574376487,1.3563905315662017,1.4142135623730951,1.3587270413004016,1.3507291336476186,1.3387732431842665,1.3412291581950888,1.3766414544718006,1.3332240302517393,1.3126918548870505,0.0,1.3401408556134353,1.304456178749437,1.3001768484962897,1.3007268666600105,1.3596421250486803,1.3579990642862563,1.2900663834408475,1.3110065496177221,1.3230774895931892,1.3977218687527337,1.309880700556366,1.3004233796140654,1.3645895247359114,1.3275668610151488,1.3315815261636705,1.3602524501704678
Konungs skuggsjá-AM 243 bα fol,1.137451300320804,1.0363408393727824,1.0963129494147807,1.1860054063781835,1.1260221587077583,1.1278072137645023,1.2862932330396222,1.2052166696612907,1.0070363448148516,1.0362643119473898,1.2709318502082332,1.118619104279735,1.2635354660329934,1.1745479949841529,1.1259847919750825,0.9553113610673112,1.2474282820464253,0.9931904933167655,1.2843355971338533,1.3225663498729716,1.1339755239673905,1.1800602479061444,1.1214674934014575,1.2409980366412303,1.0603497318599762,1.077463650298788,1.2110792761107008,1.2339825460326577,1.1559482576622666,1.104874231307327,1.2870037701491825,1.0283725046229915,1.1913758309174172,1.0072141249830053,1.3730037501666144,1.3845791658842403,1.2567883154476942,0.9999999999999544,1.2426042540693008,1.300932201883977,1.0944607000740965,1.38105415690211,1.2428823469064978,1.2207140752450887,1.4140760737214824,1.247609480896941,1.2318408301286354,1.2247468978396985,1.2305159297640602,1.3267672480446102,1.1790053417745254,1.162732614322826,1.3401408556134353,0.0,1.0872123771438469,1.030014194511905,1.0073397732104994,1.2242184541554153,1.2523303494816471,1.0711349425769678,1.0589878574126468,1.1187171890509897,1.3887355958520335,1.0021962930658124,1.0515220999109929,1.219823576852066,1.1594695289614108,1.1962112536915626,1.2582851230260064
Trójumanna saga-AM 573 4to,0.9841655899918653,0.7854445271578501,0.9514100301871363,1.0809143184267989,1.0120628543495847,0.9981948123039204,1.2011966560897478,1.0920529834035877,0.8698717107543564,0.9146578228415583,1.1959645715225136,0.9786866291663187,1.1869712523907203,1.0447184098818731,0.9651009674897028,0.8055167573526513,1.1784506774859949,0.8715059820709887,1.2218888792436082,1.3070696584978707,0.9975047084758638,1.0970484047709352,0.9459003523650297,1.1339158837945649,0.8636264491355905,0.961765582855452,1.1174713489695112,1.158517585426053,1.0752029816975055,1.0314209880383498,1.2614730942461627,0.8998575592982064,1.0942447621740374,0.9649920428726289,1.3448786300871962,1.3634389533573241,1.1517798247035858,1.0000000000000053,1.1660960512884888,1.2673393607073986,0.9414024832852573,1.3631589555828008,1.1966021362581045,1.1184788525731753,1.4137187923046879,1.1713186535283189,1.1230732652519282,1.1071283122317481,1.1257472795762467,1.2690807932317927,1.0489805380185988,1.0182288452162789,1.304456178749437,1.0872123771438469,0.0,0.8235128144473042,0.8210400104744692,1.1797728676310235,1.2130093648678655,0.8862752558552899,0.9753225452676183,0.9832632120565135,1.3691238956366656,0.9062775711259836,0.8686105653728476,1.1476253254620543,1.0752290277028003,1.0666468967942024,1.1852341144799683
Egils saga Skalla-Grímssonar in Wolfenbüttelbók-WolfAug 9 10 4to,0.9008470816392898,0.7141904235901454,0.8437865941342121,1.0226169384451391,0.8221960952501596,0.9693061344311861,1.1743444591453378,1.0178261221573488,0.7954735290727772,0.8394159481175221,1.1206051655098874,0.8857157925126757,1.1424571109203814,1.0045652758719081,0.867058064898866,0.7282251769045847,1.1037539636518363,0.8086867669543255,1.1895756786170728,1.283941785458199,0.9133210009737367,1.0317613013862315,0.8282431707370455,1.0871714317576375,0.7082664953177967,0.8516385350564865,1.0789996322554123,1.0934888208699685,1.011678810078711,0.9327272571054753,1.238420766766721,0.7717796357577185,1.0265019905382657,0.8858931499557295,1.344836022053139,1.3633554889435568,1.1146744152039119,1.000000000000063,1.147091953865673,1.2510530476944242,0.6578171303108361,1.3622207648581208,1.1600560650515612,1.0806670376312986,1.4132136365633496,1.1351885045319168,1.0775340894029015,1.0637792422721664,1.081536299452168,1.2549095692346837,1.0056124560468476,0.968610602795241,1.3001768484962897,1.030014194511905,0.8235128144473042,0.0,0.7046984023821792,1.1609051821280745,1.185827040629923,0.8129092075563229,0.8802912708204802,0.8894505058801059,1.3698538019485704,0.7747366471700832,0.7394665605214669,1.0858758822096435,1.038170200199684,1.0113366985451162,1.146690139094208
Alexanders saga-AM 519 a 4to,0.9452212721924039,0.7100489219459803,0.8661773032585746,1.033333234195123,0.9287401875439204,0.9504363517850521,1.1929314853482178,1.0523412225480115,0.8056490230242468,0.7723107407358496,1.1536550170234536,0.9068060965187371,1.1515448285200585,1.0098131725881414,0.8990939439815352,0.718119679932112,1.135515569921853,0.8068113979021242,1.202940587348004,1.2746760006418187,0.9442961300674361,1.0514573743659263,0.8885205052809745,1.1111375943604764,0.7627888735220177,0.8601684082436306,1.0919306401289965,1.109196479749154,1.0246649644031731,0.8969022782243995,1.2438277689000203,0.7596083421843092,1.0575250796817386,0.8390363734666502,1.353247206873539,1.3666625311041383,1.141926501561989,1.0000000000001765,1.1510328935728174,1.2393372808602567,0.8602382267596782,1.365266254823144,1.1360117963151077,1.0956048999625874,1.4138042492003875,1.125941577057268,1.1059059474014754,1.0812973217174167,1.0955832570677668,1.2685214199875121,1.0219266436546621,0.9853193279673903,1.3007268666600105,1.0073397732104994,0.8210400104744692,0.7046984023821792,0.0,1.1287995862437306,1.1756448194419948,0.800349387983917,0.8593399957889616,0.8919914341556424,1.3737932232982732,0.8082584462876284,0.7839018326711776,1.0906018485602569,1.0246657116063815,1.030621958815991,1.1495042517933587
A fragment of Konungs skuggsjá-NRA norr fragm 58 B,1.2120905657048195,1.1536793502805314,1.1814093249492414,1.2350263060301634,1.1958729634289935,1.1601121339120974,1.3244132096281462,1.2622858442675509,1.1812871618745167,1.115373272983522,1.3140530902504257,1.1964643731278546,1.3144744863504105,1.2367356910900535,1.202503879235418,1.1194838983223405,1.3016785834944735,1.1668199277130775,1.3176626795042339,1.347604387505892,1.228260454572768,1.2307933375627227,1.20504439865037,1.2838827019173238,1.185549965585384,1.1875179066118373,1.284267950888751,1.2935882001012737,1.2609416778828504,1.1887092826184524,1.340862549380814,1.1548591861656687,1.262995302998426,1.1867865116234866,1.390193690679474,1.396807719830139,1.3026700535441469,0.9999999999999941,1.273166584281465,1.2940038395955735,1.201967968207852,1.3947764707340709,1.2844867793485548,1.2402148808260254,1.4142135623730907,1.2631441278468223,1.2529817352777035,1.2784364970373847,1.285212354047069,1.3307617017785394,1.2204803271378728,1.2175286036550428,1.3596421250486803,1.2242184541554153,1.1797728676310235,1.1609051821280745,1.1287995862437306,0.0,1.3175258462794175,1.1706789245544287,1.1619206080032014,1.203855546162415,1.3997779445790355,1.1865442178703811,1.17601220142495,1.2546405213712253,1.2507961347817649,1.2550892404151492,1.2895888226003476
A fragment of Konungs skuggsjá-AM 1056 IX 4to,1.2400356883386476,1.1782389872321666,1.225991100754186,1.2780537353560335,1.251863323913498,1.2490921846514,1.3207535181957553,1.2724032022801126,1.2031829343798541,1.1870848264703535,1.3239928358470243,1.237840869291574,1.3058653118024022,1.2687350977040373,1.2322823294840406,1.1675353121079826,1.3098627450044917,1.2016154127619156,1.3281550708489627,1.358535701688722,1.2338922295697365,1.2812568043938721,1.2337527243038673,1.2937908469122137,1.1892949618477975,1.1893621813541058,1.282904822991509,1.2930159174594924,1.265648490637671,1.2338925982718008,1.3437546103088693,1.1640739118670371,1.2800368895746994,1.214855511411271,1.3817735329635565,1.390522319053588,1.3016716122374603,1.000000000000002,1.3037776882017702,1.3479253702405691,1.2221607917833586,1.3909871853694202,1.3157491544540205,1.2990970896594012,1.4142135623730963,1.3154945066295651,1.3062761149755848,1.2815640722680655,1.2857179549812563,1.357379244373705,1.2624616806049809,1.2484630288646115,1.3579990642862563,1.2523303494816471,1.2130093648678655,1.185827040629923,1.1756448194419948,1.3175258462794175,0.0,1.2000275339576512,1.2138825370824045,1.2312006976841439,1.3929818033439612,1.2047231912157588,1.1920457364119668,1.3032960581814332,1.2505160672457107,1.2640673760363086,1.308723008818658
Reynistaðarbók-AM 764 4to,0.9698929462158816,0.7727832683051258,0.9424134899356041,1.0682936173593955,1.0033165052518995,1.0174989619656962,1.1828027511955779,1.063353084059005,0.8776119240172175,0.8414956780418282,1.186461935471147,0.9623818781343237,1.167089674509471,1.0377839597330556,0.9574774032940468,0.7783394228358161,1.1638361646955675,0.8296365044268543,1.2100535131681234,1.2869032418332107,0.9757069595996973,1.0922874461302188,0.9248137375040539,1.1106165854079453,0.8040479349980766,0.932015910714231,1.1250983770387204,1.1437441365733148,1.05426045235955,0.9835580252973614,1.2531135287252113,0.8547656145921358,1.0768036834986559,0.9119101506319397,1.3471117777177402,1.3650743078387724,1.1242485873821797,1.0000000000001315,1.1676946634837375,1.2591844690086502,0.911812375251487,1.3649243826013286,1.1701865406536962,1.1163296650297099,1.4131363023576384,1.147094641130132,1.1285617568682225,1.0738133300752317,1.0932173719394398,1.2660802315127822,1.0339601732208936,1.007076571061447,1.2900663834408475,1.0711349425769678,0.8862752558552899,0.8129092075563229,0.800349387983917,1.1706789245544287,1.2000275339576512,0.0,0.9530715141313281,0.9362678608010635,1.3712945449557774,0.8832094374677043,0.8383739813460271,1.1435418040960421,1.0691139708927289,1.0321351705150663,1.1621702317339246
A fragment of Konungs skuggsjá-NRA norr fragm 58 C,1.0415395412761927,0.8987321086430731,0.9665636739026477,1.1117374140130154,1.0138083866746797,1.0351534867793601,1.2584138149398938,1.1538446324959435,0.9857139489083364,0.8925165169396567,1.2312677219724726,1.0147902092341987,1.2198610143434865,1.0783671877084748,0.9977307918604548,0.8823370894481055,1.1855411433422356,0.970582363497449,1.2360352822575484,1.2889814142371667,1.0110766379370095,1.0644191196021298,1.0268166115358484,1.2089385957676764,0.9300514719962975,0.9477062595160123,1.116341076249369,1.1537954433983328,1.1200550215019178,0.9729642493527176,1.2546118071576473,0.8705477777558654,1.097580582690101,1.0004329003733516,1.3673228028434596,1.379034700859765,1.2231789937563022,0.9999999999999943,1.166250013178311,1.2590702719470994,0.9683704686611847,1.3793249426859877,1.1696429072049832,1.179525361327008,1.4140878260135124,1.1903992098074303,1.1722438662839068,1.190386184519539,1.1894568035255602,1.2941292436417664,1.0858048978077346,1.0537189975405616,1.3110065496177221,1.0589878574126468,0.9753225452676183,0.8802912708204802,0.8593399957889616,1.1619206080032014,1.2138825370824045,0.9530715141313281,0.0,1.0134351917516247,1.3838761286219428,0.9639355709105963,0.8699755966665976,1.161174930026223,1.0580800151491805,1.1527539583774218,1.2277591126585263
Dámusta saga-AM 557 4to,1.0105308938814748,0.8929616511001216,0.9596263670394178,1.0728830456841707,1.0385688041346288,1.0407101932834721,1.2099708633197803,1.0788492771925742,0.9493245237821236,0.9633557000994332,1.1961377459004021,0.9995900329285318,1.1919219675776114,1.0809341141992905,1.0063312530791269,0.9202405047989893,1.1763846553872475,0.9329418136755917,1.2423280986185483,1.312124672760388,1.0432462743197768,1.1502688027516594,0.975875091842938,1.1285597993256864,0.9006798273363237,1.0015279651033495,1.1915923368697945,1.1635860416645534,1.0797299811347545,1.0374468508735237,1.279676422673003,0.9376303249489002,1.1140106522068056,1.0064243438312395,1.3662580863685325,1.3786320366816798,1.16640785968534,0.9999999999999977,1.2136926307234495,1.2701441025830755,0.977727588918442,1.3782585138271901,1.218582527045785,1.1651449175614652,1.4138194466485448,1.179548230693122,1.1545383425069233,1.1107882844054748,1.1266797352402005,1.2874430694869725,1.0896517760988766,1.0789577430638682,1.3230774895931892,1.1187171890509897,0.9832632120565135,0.8894505058801059,0.8919914341556424,1.203855546162415,1.2312006976841439,0.9362678608010635,1.0134351917516247,0.0,1.3838206934808188,0.9532709543402352,0.9270792036209754,1.1073651410067753,1.1377454135384149,1.066809787960911,1.1752383025615705
Virgin Mary’s complaint-SKB A 120,1.3765770777676967,1.3642512991413844,1.378210906369994,1.3894060465085816,1.3853035206985058,1.3791942559323356,1.3830932159934617,1.3733172075963713,1.3644717057282814,1.377706004130038,1.3935255272403044,1.3808169579101448,1.388044320921807,1.383819764817876,1.37829034106814,1.3602812043286396,1.3960565519083645,1.3654360826085286,1.3946744094683203,1.4048076604480177,1.380232861077695,1.3905834132181771,1.376083668858713,1.378256688852765,1.372021351318943,1.3810738037970567,1.3856385920927814,1.3918482224568818,1.381379055607047,1.3904159901639728,1.399177665225599,1.3805311521777084,1.385249112018649,1.3810471601053877,1.294447971170306,1.094145789571415,1.3776333188221594,1.0000000000000013,1.383475750981297,1.4036627836134754,1.3820059987739073,1.1752714045650834,1.401839845774901,1.3888201689562565,1.414213562373096,1.392658098594873,1.3861110128479288,1.3748974750043343,1.3763692954558602,1.3980441586571584,1.3825236318084624,1.3732580300199602,1.3977218687527337,1.3887355958520335,1.3691238956366656,1.3698538019485704,1.3737932232982732,1.3997779445790355,1.3929818033439612,1.3712945449557774,1.3838761286219428,1.3838206934808188,0.0,1.372210241841776,1.3686385024067635,1.3962005186658717,1.3807366961329404,1.3705425863034213,1.3860313750852875
Óláfs saga ins helga (legendary version)-DG 8 II,0.9858395134876469,0.8116404257008286,0.9247326919308142,1.0758497528102005,1.0103041085536322,1.0365422275672234,1.1992648736716345,1.0849062600524564,0.6688588478532765,0.9021760716614657,1.1341700521777307,0.9701237531741218,1.1639016871617311,1.0577151159871458,0.9245428367951687,0.7052222942940294,1.1457121957584337,0.6902966737516629,1.2150403635845497,1.2954709542647411,0.9940116560008897,1.0923597537409118,0.9261229971690382,1.1213718073027887,0.8214518467565294,0.932675205115346,1.1404925422679815,1.1327146853667698,1.0668448268936557,1.0080445530389985,1.2387925169500742,0.8619164775738407,1.0887521440453038,0.764256541078968,1.3464812757988933,1.3662103177503668,1.150195682184553,0.9999999999999407,1.1763146472500967,1.2712571546026021,0.9230055472710927,1.3610926325954256,1.192080636570205,1.1246742606340212,1.4135140958005838,1.1651372752057187,1.1244734260715519,1.0982047342278811,1.1158507648396077,1.27571655385489,1.0517735585364045,1.0205961776467367,1.309880700556366,1.0021962930658124,0.9062775711259836,0.7747366471700832,0.8082584462876284,1.1865442178703811,1.2047231912157588,0.8832094374677043,0.9639355709105963,0.9532709543402352,1.372210241841776,0.0,0.8599950373376457,1.1187764381067324,1.0846682882177887,1.0570873014594762,1.1802863780797874
Eiríks saga rauða-AM 557 4to,0.9079198141636192,0.7657403464460317,0.8737977084619097,1.042331388696307,0.9405776167436013,0.9727369731897507,1.1769420150446048,1.050348784774892,0.8645006701649466,0.8535157659943885,1.1876046969979916,0.9169102520479057,1.1646101930617614,1.006842223274948,0.9254368250951092,0.7816970655421153,1.1397117324615278,0.8106551910980502,1.2050896259085107,1.289633913836739,0.9179718702199987,1.0511005661094583,0.8852472504075924,1.1090504877996066,0.7985047101276537,0.9025111684439131,1.0854491657542167,1.124750283528701,1.0532767203163043,0.9601383136542644,1.2329184297884321,0.8254342417840201,1.024700317683191,0.940029350450439,1.3431828712299532,1.362250763369212,1.1178039206478818,0.9999999999999815,1.1535607313757288,1.2534027202275075,0.8555638069855208,1.3619145799443813,1.1706549075499202,1.1286662664875788,1.413259110603217,1.1649594051912746,1.1265091765575757,1.0790173736610942,1.0814385277833476,1.2704838278739679,1.0390792100544268,0.9986690432716995,1.3004233796140654,1.0515220999109929,0.8686105653728476,0.7394665605214669,0.7839018326711776,1.17601220142495,1.1920457364119668,0.8383739813460271,0.8699755966665976,0.9270792036209754,1.3686385024067635,0.8599950373376457,0.0,1.1204629638952708,1.0387623348108095,1.0302207205525802,1.162180093443382
